abstudy_living_allowance_censored, youth_allowance_other, commonwealth_rent_assistance_income_units, lga_code14, partner_allowance_censored, wife_pension_partner_on_disability_support_pension, health_care_card, commonwealth_seniors_health_card,lga_name, lga_name, widow_b_pension, carer_allowance_child_health_care_card_only_censored, carer_payment, disability_support_pension_censored, disability_support_pension, commonwealth_seniors_health_card_censored, wife_pension_partner_on_age_pension, parenting_payment_single, pensioner_concession_card_censored, austudy_censored, carer_allowance_censored, health_care_card_censored, parenting_payment_partnered, pensioner_concession_card, youth_allowance_other_censored, commonwealth_rent_assistance_income_units_censored, sickness_allowance, widow_b_pension_censored, wife_pension_partner_on_age_pension_censored, carer_allowance, austudy, widow_allowance, parenting_payment_partnered_censored, partner_allowance, special_benefit, widow_allowance_censored, abstudy_living_allowance, low_income_card_censored, abstudy_non_living_allowance, abstudy_non_living_allowance_censored, family_tax_benefit_b_censored, wife_pension_partner_on_disability_support_pension_censored, family_tax_benefit_a, family_tax_benefit_b, age_pension, carer_allowance_child_health_care_card_only, newstart_allowance, youth_allowance_student_and_apprentice, low_income_card, newstart_allowance_censored, family_tax_benefit_a_censored, youth_allowance_student_and_apprentice_censored, sickness_allowance_censored, age_pension_censored, carer_payment_censored, special_benefit_censored, parenting_payment_single_censored
FALSE,93,3094,24210,FALSE,6,5575,4611,manningham,Manningham,0,FALSE,714,FALSE,1713,FALSE,14,324,FALSE,FALSE,FALSE,FALSE,161,17346,FALSE,FALSE,13,FALSE,FALSE,2700,146,70,FALSE,11,56,FALSE,0,FALSE,-1,TRUE,FALSE,FALSE,4504,3215,12769,44,1692,966,2474,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,11,312,24250,TRUE,-1,455,209,mansfield,Mansfield,0,TRUE,72,FALSE,247,FALSE,0,48,FALSE,TRUE,FALSE,FALSE,11,1866,FALSE,FALSE,-1,FALSE,FALSE,180,-1,7,FALSE,-1,-1,FALSE,0,FALSE,0,FALSE,FALSE,TRUE,538,372,1321,-1,232,16,141,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
FALSE,234,4526,24330,FALSE,7,5844,433,maribyrnong,Maribyrnong,0,FALSE,806,FALSE,2430,FALSE,19,491,FALSE,FALSE,FALSE,FALSE,248,11198,FALSE,FALSE,17,FALSE,FALSE,1891,347,65,FALSE,9,45,FALSE,19,FALSE,7,FALSE,FALSE,FALSE,3691,2994,5751,35,3308,1242,2317,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,265,5054,24410,FALSE,7,6280,2197,maroondah,Maroondah,0,FALSE,694,FALSE,3280,FALSE,5,751,FALSE,FALSE,FALSE,FALSE,348,18087,FALSE,FALSE,29,FALSE,FALSE,2368,163,41,FALSE,5,25,FALSE,9,FALSE,12,FALSE,FALSE,FALSE,6023,4698,11378,63,2437,755,2343,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,162,4308,24600,TRUE,-1,5024,1086,melbourne,Melbourne,0,FALSE,333,FALSE,2015,FALSE,-1,366,FALSE,FALSE,FALSE,FALSE,169,7104,FALSE,FALSE,15,FALSE,TRUE,763,404,50,FALSE,-1,41,FALSE,84,FALSE,19,FALSE,FALSE,TRUE,2306,2010,3310,16,2601,2110,2392,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,604,7343,24650,FALSE,41,10728,616,melton,Melton,0,FALSE,2236,FALSE,3897,FALSE,40,2019,FALSE,FALSE,FALSE,FALSE,791,19684,FALSE,FALSE,41,FALSE,FALSE,5089,171,111,FALSE,12,44,FALSE,14,FALSE,13,FALSE,FALSE,FALSE,11924,9438,8893,164,4441,1145,2953,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,164,2123,24850,TRUE,9,2745,480,mitchell,Mitchell,0,FALSE,583,FALSE,1458,FALSE,7,597,FALSE,FALSE,FALSE,FALSE,127,7594,FALSE,FALSE,10,FALSE,FALSE,1398,36,17,FALSE,-1,-1,FALSE,-1,FALSE,15,FALSE,FALSE,FALSE,3251,2595,4052,32,1340,220,741,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
FALSE,231,6118,24970,FALSE,10,8779,4981,monash,Monash,0,FALSE,1123,FALSE,3278,FALSE,30,540,FALSE,FALSE,FALSE,FALSE,242,25998,FALSE,FALSE,19,FALSE,FALSE,3724,279,114,FALSE,17,78,FALSE,25,FALSE,8,FALSE,FALSE,FALSE,7049,5124,18244,57,2697,2416,4240,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,191,3965,25060,FALSE,-1,5940,2239,moonee valley,Moonee Valley,0,FALSE,1012,FALSE,2618,FALSE,18,585,FALSE,FALSE,FALSE,FALSE,210,17996,FALSE,FALSE,25,FALSE,FALSE,3209,267,57,FALSE,7,31,FALSE,11,FALSE,6,FALSE,FALSE,TRUE,4131,3264,11978,59,2715,1178,2458,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,114,1393,25150,TRUE,10,2071,432,moorabool,Moorabool,0,FALSE,408,FALSE,969,FALSE,8,364,FALSE,FALSE,FALSE,FALSE,73,5797,FALSE,FALSE,12,FALSE,FALSE,1059,35,23,FALSE,-1,-1,FALSE,-1,FALSE,-1,TRUE,FALSE,FALSE,2125,1646,3387,25,949,169,709,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
FALSE,401,8756,25250,FALSE,31,10950,1574,moreland,Moreland,0,FALSE,2063,FALSE,4881,FALSE,62,811,FALSE,FALSE,FALSE,FALSE,594,26809,FALSE,FALSE,24,FALSE,FALSE,5341,667,66,FALSE,12,34,FALSE,41,FALSE,14,FALSE,FALSE,FALSE,7588,6079,16378,104,4912,2425,4495,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,375,8170,25340,FALSE,18,8077,4822,mornington peninsula,Mornington Peninsula,0,FALSE,1392,FALSE,4850,FALSE,14,1464,FALSE,FALSE,FALSE,FALSE,275,35113,FALSE,FALSE,52,FALSE,FALSE,4074,150,77,FALSE,14,-1,FALSE,10,FALSE,22,FALSE,FALSE,FALSE,8751,6781,23844,99,3839,616,2855,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
TRUE,64,906,25430,TRUE,-1,1282,473,mount alexander,Mount Alexander,0,FALSE,179,FALSE,887,FALSE,-1,162,FALSE,FALSE,FALSE,FALSE,58,4805,FALSE,FALSE,13,FALSE,TRUE,434,37,18,FALSE,-1,0,FALSE,-1,FALSE,-1,TRUE,FALSE,TRUE,1232,926,3048,6,662,57,464,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,33,620,25620,FALSE,6,795,368,murrindindi,Murrindindi,0,FALSE,158,FALSE,588,FALSE,0,104,FALSE,FALSE,FALSE,FALSE,34,3284,FALSE,FALSE,5,FALSE,FALSE,368,23,15,FALSE,5,0,FALSE,-1,FALSE,-1,TRUE,FALSE,FALSE,850,614,2073,9,419,29,283,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,60,1077,25710,TRUE,-1,2767,1392,nillumbik,Nillumbik,0,FALSE,239,FALSE,860,FALSE,-1,217,FALSE,FALSE,FALSE,FALSE,57,6077,FALSE,FALSE,12,FALSE,TRUE,1175,85,22,FALSE,-1,6,FALSE,8,FALSE,-1,TRUE,FALSE,TRUE,2175,1594,4020,47,811,368,1267,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,137,4793,25900,FALSE,-1,3868,1594,port phillip,Port Phillip,0,FALSE,429,FALSE,3153,FALSE,9,362,FALSE,FALSE,FALSE,FALSE,82,10814,FALSE,FALSE,21,FALSE,FALSE,1224,294,42,FALSE,9,18,FALSE,16,FALSE,8,FALSE,FALSE,TRUE,2264,1963,5516,16,2478,773,1442,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,-1,127,26080,FALSE,0,128,241,queenscliffe,Queenscliffe,0,TRUE,16,FALSE,50,FALSE,0,8,FALSE,FALSE,FALSE,FALSE,0,710,TRUE,FALSE,-1,FALSE,FALSE,59,5,0,FALSE,0,0,FALSE,0,FALSE,0,FALSE,FALSE,FALSE,102,74,547,-1,60,16,60,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
TRUE,90,1292,26170,TRUE,6,1971,939,south gippsland,South Gippsland,0,FALSE,299,FALSE,1093,FALSE,6,268,FALSE,FALSE,FALSE,FALSE,93,6687,FALSE,FALSE,14,FALSE,FALSE,765,33,18,FALSE,-1,0,FALSE,-1,FALSE,-1,TRUE,FALSE,FALSE,1903,1385,4279,18,881,68,767,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,88,3161,26350,TRUE,-1,3130,2323,stonnington,Stonnington,0,FALSE,328,FALSE,1696,FALSE,5,220,FALSE,FALSE,FALSE,FALSE,51,8866,FALSE,FALSE,13,FALSE,FALSE,1219,220,41,FALSE,-1,22,FALSE,13,FALSE,7,FALSE,FALSE,TRUE,1617,1368,5699,14,1383,1053,1454,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,32,932,26490,TRUE,-1,1327,882,surf coast,Surf Coast,0,FALSE,149,FALSE,560,FALSE,-1,151,FALSE,FALSE,FALSE,FALSE,51,4158,FALSE,FALSE,-1,FALSE,TRUE,489,59,10,FALSE,-1,0,FALSE,-1,FALSE,-1,TRUE,FALSE,TRUE,1408,1033,2790,22,478,146,569,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
FALSE,214,5726,26980,FALSE,-1,7748,4543,whitehorse,Whitehorse,-1,FALSE,781,FALSE,3372,FALSE,10,434,FALSE,FALSE,FALSE,FALSE,237,23194,FALSE,FALSE,9,TRUE,FALSE,3004,278,113,FALSE,13,62,FALSE,17,FALSE,-1,TRUE,FALSE,TRUE,6234,4609,16058,66,2438,1771,3506,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,633,10279,27070,FALSE,49,14923,1436,whittlesea,Whittlesea,0,FALSE,3512,FALSE,6515,FALSE,74,2023,FALSE,FALSE,FALSE,FALSE,1187,34522,FALSE,FALSE,50,FALSE,FALSE,8178,303,120,FALSE,31,115,FALSE,29,FALSE,44,FALSE,FALSE,FALSE,16455,12901,18476,181,6253,2365,4762,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,781,12781,27260,FALSE,35,17840,1190,wyndham,Wyndham,0,FALSE,2391,FALSE,4404,FALSE,25,2780,FALSE,FALSE,FALSE,FALSE,1581,25112,FALSE,FALSE,68,FALSE,FALSE,5890,360,131,FALSE,14,75,FALSE,23,FALSE,50,FALSE,FALSE,FALSE,21274,17217,11687,174,6439,1900,4686,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,138,3348,27350,TRUE,6,4443,1059,yarra,Yarra,-1,FALSE,530,FALSE,2576,FALSE,8,505,FALSE,FALSE,FALSE,FALSE,197,9823,FALSE,FALSE,9,TRUE,FALSE,1200,485,50,FALSE,-1,30,FALSE,27,FALSE,8,FALSE,FALSE,FALSE,2208,1933,4775,22,2594,1277,2085,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,391,5687,27450,FALSE,17,8490,2356,yarra ranges,Yarra Ranges,0,FALSE,1047,FALSE,4448,FALSE,12,1242,FALSE,FALSE,FALSE,FALSE,320,25414,FALSE,FALSE,41,FALSE,FALSE,3553,174,95,FALSE,12,-1,FALSE,16,FALSE,25,FALSE,FALSE,FALSE,9114,6933,15646,95,3511,837,3223,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
FALSE,0,-1,29399,FALSE,0,15,5,unincorporated vic,Unincorporated Vic,0,FALSE,0,FALSE,10,FALSE,0,-1,null,FALSE,TRUE,FALSE,0,null,FALSE,TRUE,0,FALSE,FALSE,-1,0,0,FALSE,0,0,FALSE,0,FALSE,0,FALSE,FALSE,FALSE,15,13,19,0,10,0,6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
